Lat,Lon,H0,H1,H2,H3,H4,H5,H6,H7,H8
25.004,89.685,17.770,17.630,17.520,17.430,17.350,17.280,17.182,17.084,16.986
25.009,89.728,18.138,17.998,17.888,17.798,17.718,17.648,17.550,17.452,17.354
24.971,89.744,18.589,18.449,18.339,18.249,18.169,18.099,18.001,17.903,17.805
24.939,89.760,18.779,18.639,18.529,18.439,18.359,18.289,18.191,18.093,17.995
24.928,89.766,18.890,18.750,18.640,18.550,18.470,18.400,18.302,18.204,18.106
24.914,89.789,18.931,18.791,18.681,18.591,18.511,18.441,18.343,18.245,18.147
24.870,89.788,19.029,18.889,18.779,18.689,18.609,18.539,18.441,18.343,18.245
24.838,89.811,19.090,18.950,18.840,18.750,18.670,18.600,18.502,18.404,18.306
25.021,89.755,17.998,17.858,17.748,17.658,17.578,17.508,17.410,17.312,17.214
25.012,89.788,17.998,17.858,17.748,17.658,17.578,17.508,17.410,17.312,17.214
25.003,89.790,18.019,17.879,17.769,17.679,17.599,17.529,17.431,17.333,17.235
24.988,89.785,18.039,17.899,17.789,17.699,17.619,17.549,17.451,17.353,17.255
24.975,89.774,18.051,17.911,17.801,17.711,17.631,17.561,17.463,17.365,17.267
24.964,89.786,18.059,17.919,17.809,17.719,17.639,17.569,17.471,17.373,17.275
24.943,89.797,18.073,17.933,17.823,17.733,17.653,17.583,17.485,17.387,17.289
24.931,89.800,18.076,17.936,17.826,17.736,17.656,17.586,17.488,17.390,17.292
24.913,89.799,18.080,17.940,17.830,17.740,17.660,17.590,17.492,17.394,17.296
24.889,89.825,18.083,17.943,17.833,17.743,17.663,17.593,17.495,17.397,17.299
24.863,89.845,18.085,17.945,17.835,17.745,17.665,17.595,17.497,17.399,17.301
24.987,89.897,16.380,16.240,16.130,16.040,15.960,15.890,15.792,15.694,15.596
24.978,89.893,16.476,16.336,16.226,16.136,16.056,15.986,15.888,15.790,15.692
24.966,89.904,16.830,16.690,16.580,16.490,16.410,16.340,16.242,16.144,16.046
24.923,89.908,17.367,17.227,17.117,17.027,16.947,16.877,16.779,16.681,16.583
24.896,89.908,17.781,17.641,17.531,17.441,17.361,17.291,17.193,17.095,16.997
24.883,89.897,17.980,17.840,17.730,17.640,17.560,17.490,17.392,17.294,17.196
24.857,89.890,18.032,17.892,17.782,17.692,17.612,17.542,17.444,17.346,17.248
24.860,89.850,18.085,17.945,17.835,17.745,17.665,17.595,17.497,17.399,17.301
24.837,89.827,19.007,18.867,18.757,18.667,18.587,18.517,18.419,18.321,18.223
24.833,89.825,19.090,18.950,18.840,18.750,18.670,18.600,18.502,18.404,18.306
25.069,89.800,16.848,16.708,16.598,16.508,16.428,16.358,16.260,16.162,16.064
25.038,89.805,17.980,17.840,17.730,17.640,17.560,17.490,17.392,17.294,17.196
25.014,89.797,17.998,17.858,17.748,17.658,17.578,17.508,17.410,17.312,17.214
25.001,89.793,18.019,17.879,17.769,17.679,17.599,17.529,17.431,17.333,17.235
24.989,89.801,18.037,17.897,17.787,17.697,17.617,17.547,17.449,17.351,17.253
24.975,89.774,18.051,17.911,17.801,17.711,17.631,17.561,17.463,17.365,17.267
24.988,89.801,18.037,17.897,17.787,17.697,17.617,17.547,17.449,17.351,17.253
24.942,89.798,18.073,17.933,17.823,17.733,17.653,17.583,17.485,17.387,17.289
24.943,89.856,18.077,17.937,17.827,17.737,17.657,17.587,17.489,17.391,17.293
24.864,89.852,18.085,17.945,17.835,17.745,17.665,17.595,17.497,17.399,17.301
24.943,89.856,18.077,17.937,17.827,17.737,17.657,17.587,17.489,17.391,17.293
24.886,89.894,17.980,17.840,17.730,17.640,17.560,17.490,17.392,17.294,17.196
24.943,89.856,18.077,17.937,17.827,17.737,17.657,17.587,17.489,17.391,17.293
25.876,89.857,25.883,25.743,25.633,25.543,25.463,25.393,25.295,25.197,25.099
25.845,89.836,25.695,25.555,25.445,25.355,25.275,25.205,25.107,25.009,24.911
25.799,89.804,25.384,25.244,25.134,25.044,24.964,24.894,24.796,24.698,24.600
25.794,89.800,25.345,25.205,25.095,25.005,24.925,24.855,24.757,24.659,24.561
25.776,89.786,25.235,25.095,24.985,24.895,24.815,24.745,24.647,24.549,24.451
25.752,89.767,25.084,24.944,24.834,24.744,24.664,24.594,24.496,24.398,24.300
25.698,89.735,24.651,24.511,24.401,24.311,24.231,24.161,24.063,23.965,23.867
25.689,89.732,24.506,24.366,24.256,24.166,24.086,24.016,23.918,23.820,23.722
25.680,89.730,24.362,24.222,24.112,24.022,23.942,23.872,23.774,23.676,23.578
25.644,89.723,23.869,23.729,23.619,23.529,23.449,23.379,23.281,23.183,23.085
25.616,89.723,23.554,23.414,23.304,23.214,23.134,23.064,22.966,22.868,22.770
25.581,89.716,23.168,23.028,22.918,22.828,22.748,22.678,22.580,22.482,22.384
25.567,89.712,23.010,22.870,22.760,22.670,22.590,22.520,22.422,22.324,22.226
25.559,89.711,22.927,22.787,22.677,22.587,22.507,22.437,22.339,22.241,22.143
